Entity,Code,Year,11.1.1 - Proportion of urban population living in slums (%) - EN_LND_SLUM
Nigeria,NGA,2020,48.98
Oceania (UN),,2000,16.98
Oceania (UN),,2002,15.99
Oceania (UN),,2004,15.98
Oceania (UN),,2006,15.9
Oceania (UN),,2008,15.71
Oceania (UN),,2010,15.5
Oceania (UN),,2012,15.26
Oceania (UN),,2014,15.03
Oceania (UN),,2016,14.84
Oceania (UN),,2018,15.03
Oceania (UN),,2020,15.25
Pakistan,PAK,2000,71.22
Pakistan,PAK,2002,69.7
Pakistan,PAK,2004,68.17
Pakistan,PAK,2006,66.65
Pakistan,PAK,2008,65.12
Pakistan,PAK,2010,63.6
Pakistan,PAK,2012,62.07
Pakistan,PAK,2014,60.55
Pakistan,PAK,2016,59.02
Pakistan,PAK,2018,57.5
Pakistan,PAK,2020,55.97
Palestine,PSE,2002,30
Palestine,PSE,2004,30
Palestine,PSE,2006,29.07
Palestine,PSE,2008,27.16
Palestine,PSE,2010,25.26
Palestine,PSE,2012,23.35
Palestine,PSE,2014,21.44
Palestine,PSE,2016,19.54
Palestine,PSE,2018,19.5
Palestine,PSE,2020,19.5
Panama,PAN,2000,48.68
Panama,PAN,2002,44.36
Panama,PAN,2004,40.05
Panama,PAN,2006,35.74
Panama,PAN,2008,31.43
Panama,PAN,2010,27.12
Panama,PAN,2012,22.81
Panama,PAN,2014,18.5
Panama,PAN,2016,16.3
Panama,PAN,2018,16.3
Paraguay,PRY,2000,42.03
Paraguay,PRY,2002,39.03
Paraguay,PRY,2004,36.03
Paraguay,PRY,2006,33.04
Paraguay,PRY,2008,30.04
Paraguay,PRY,2010,27.04
Paraguay,PRY,2012,24.04
Paraguay,PRY,2014,21.05
Paraguay,PRY,2016,18.05
Paraguay,PRY,2018,15.05
Paraguay,PRY,2020,15.1
Peru,PER,2000,47.41
Peru,PER,2002,45.56
Peru,PER,2004,43.72
Peru,PER,2006,41.87
Peru,PER,2008,40.02
Peru,PER,2010,38.17
Peru,PER,2012,36.32
Peru,PER,2014,34.47
Philippines,PHL,2000,49.97
Philippines,PHL,2002,48.57
Philippines,PHL,2004,47.16
Philippines,PHL,2006,45.76
Philippines,PHL,2008,44.35
Philippines,PHL,2010,42.94
Philippines,PHL,2012,41.54
Philippines,PHL,2014,40.13
Philippines,PHL,2016,38.72
Philippines,PHL,2018,37.32
Philippines,PHL,2020,36.62
Rwanda,RWA,2000,71.42
Rwanda,RWA,2002,67.94
Rwanda,RWA,2004,64.46
Rwanda,RWA,2006,60.98
Rwanda,RWA,2008,57.5
Rwanda,RWA,2010,54.01
Rwanda,RWA,2012,50.53
Rwanda,RWA,2014,47.05
Rwanda,RWA,2016,43.57
Rwanda,RWA,2018,40.09
Rwanda,RWA,2020,38.35
Sao Tome and Principe,STP,2004,61.4
Sao Tome and Principe,STP,2006,61.4
Sao Tome and Principe,STP,2008,60.4
Sao Tome and Principe,STP,2010,58.46
Sao Tome and Principe,STP,2012,56.52
Sao Tome and Principe,STP,2014,54.58
Sao Tome and Principe,STP,2016,52.64
Sao Tome and Principe,STP,2018,52.6
Sao Tome and Principe,STP,2020,52.6
Senegal,SEN,2000,67.15
Senegal,SEN,2002,63.6
Senegal,SEN,2004,60.04
Senegal,SEN,2006,56.49
Senegal,SEN,2008,52.93
Senegal,SEN,2010,49.38
Senegal,SEN,2012,45.82
Senegal,SEN,2014,42.27
Senegal,SEN,2016,38.71
Senegal,SEN,2018,35.16
Senegal,SEN,2020,31.6
Sierra Leone,SLE,2000,73.9
Sierra Leone,SLE,2002,73.9
Sierra Leone,SLE,2004,72.55
Sierra Leone,SLE,2006,69.81
Sierra Leone,SLE,2008,67.07
Sierra Leone,SLE,2010,64.33
Sierra Leone,SLE,2012,61.6
Sierra Leone,SLE,2014,58.86
Sierra Leone,SLE,2016,56.12
Sierra Leone,SLE,2018,53.38
Sierra Leone,SLE,2020,50.65
South Africa,ZAF,2000,27.61
South Africa,ZAF,2002,27.23
South Africa,ZAF,2004,26.85
South Africa,ZAF,2006,26.47
South Africa,ZAF,2008,26.09
South Africa,ZAF,2010,25.71
South Africa,ZAF,2012,25.32
South Africa,ZAF,2014,24.94
South Africa,ZAF,2016,24.56
South Africa,ZAF,2018,24.18
South Africa,ZAF,2020,24.2
South Sudan,SSD,2002,99.8
South Sudan,SSD,2004,99.8
South Sudan,SSD,2006,99.8
South Sudan,SSD,2008,99.81
South Sudan,SSD,2010,97
South Sudan,SSD,2012,94.2
South Sudan,SSD,2014,94.2
South Sudan,SSD,2016,94.2
Sub-Saharan Africa (UN),,2000,64.14
Sub-Saharan Africa (UN),,2002,63.38
Sub-Saharan Africa (UN),,2004,61.64
Sub-Saharan Africa (UN),,2006,60.16
Sub-Saharan Africa (UN),,2008,58.74
Sub-Saharan Africa (UN),,2010,57.26
Sub-Saharan Africa (UN),,2012,55.74
Sub-Saharan Africa (UN),,2014,54.21
Sub-Saharan Africa (UN),,2016,52.68
Sub-Saharan Africa (UN),,2018,51.34
Sub-Saharan Africa (UN),,2020,50.16
Sudan,SDN,2002,99.1
Sudan,SDN,2004,99.1
Sudan,SDN,2006,99.09
Sudan,SDN,2008,94
Sudan,SDN,2010,88.92
Sudan,SDN,2012,83.83
Sudan,SDN,2014,78.75
Sudan,SDN,2016,73.66
Sudan,SDN,2018,73.7
Sudan,SDN,2020,73.7
Suriname,SUR,2000,7.43
Suriname,SUR,2002,8.27
Suriname,SUR,2004,9.1
Suriname,SUR,2006,9.94
Suriname,SUR,2008,10.78
Suriname,SUR,2010,11.62
Suriname,SUR,2012,12.45
Suriname,SUR,2014,13.29
Suriname,SUR,2016,14.13
Suriname,SUR,2018,14.96
Suriname,SUR,2020,15.8
Tajikistan,TJK,2000,60.28
Tajikistan,TJK,2002,55.73
Tajikistan,TJK,2004,51.18
Tajikistan,TJK,2006,46.63
Tajikistan,TJK,2008,42.08
Tajikistan,TJK,2010,37.53
Tajikistan,TJK,2012,32.98
Tajikistan,TJK,2014,28.44
Tajikistan,TJK,2016,23.89
Tajikistan,TJK,2018,19.34
Tajikistan,TJK,2020,17.06
Tanzania,TZA,2000,81.33
Tanzania,TZA,2002,77.07
Tanzania,TZA,2004,72.81
Tanzania,TZA,2006,68.56
Tanzania,TZA,2008,64.3
Tanzania,TZA,2010,60.04
Tanzania,TZA,2012,55.78
Tanzania,TZA,2014,51.52
Tanzania,TZA,2016,47.27
Tanzania,TZA,2018,43.01
Tanzania,TZA,2020,40.88
Thailand,THA,2000,15.61
Thailand,THA,2002,15.61
Thailand,THA,2004,15.09
Thailand,THA,2006,14.05
Thailand,THA,2008,13.01
Thailand,THA,2010,11.98
Thailand,THA,2012,10.94
Thailand,THA,2014,9.9
Thailand,THA,2016,8.87
Thailand,THA,2018,7.83
Thailand,THA,2020,6.79
Togo,TGO,2000,69.27
Togo,TGO,2002,66.03
Togo,TGO,2004,62.79
Togo,TGO,2006,59.54
Togo,TGO,2008,56.3
Togo,TGO,2010,53.06
Togo,TGO,2012,49.81
Togo,TGO,2014,46.57
Togo,TGO,2016,43.33
Togo,TGO,2018,40.08
Togo,TGO,2020,38.5
Trinidad and Tobago,TTO,2000,11.06
Trinidad and Tobago,TTO,2002,11.06
Trinidad and Tobago,TTO,2004,11.06
Trinidad and Tobago,TTO,2006,10.28
Trinidad and Tobago,TTO,2008,9.5
Trinidad and Tobago,TTO,2010,8.72
Trinidad and Tobago,TTO,2012,7.94
Trinidad and Tobago,TTO,2014,7.5
Trinidad and Tobago,TTO,2016,7.5
Tunisia,TUN,2006,10.4
Tunisia,TUN,2008,10.4
Tunisia,TUN,2010,10.14
Tunisia,TUN,2012,9.64
Tunisia,TUN,2014,9.14
Tunisia,TUN,2016,8.64
Tunisia,TUN,2018,8.14
Tunisia,TUN,2020,7.64
Turkey,TUR,2000,24.58
Turkey,TUR,2002,23.19
Turkey,TUR,2004,21.79
Turkey,TUR,2006,20.4
Turkey,TUR,2008,19.01
Turkey,TUR,2010,17.61
Turkey,TUR,2012,16.22
Turkey,TUR,2014,14.82
Turkey,TUR,2016,14.13
Turkey,TUR,2018,14.13
Turkmenistan,TKM,2000,10.5
Turkmenistan,TKM,2002,10.5
Turkmenistan,TKM,2004,10.51
Turkmenistan,TKM,2006,10.26
Turkmenistan,TKM,2008,10.01
Turkmenistan,TKM,2010,9.76
Turkmenistan,TKM,2012,9.51
Turkmenistan,TKM,2014,9.26
Turkmenistan,TKM,2016,9.01
Turkmenistan,TKM,2018,8.76
Turkmenistan,TKM,2020,8.51
Uganda,UGA,2000,80.9
Uganda,UGA,2002,78.21
Uganda,UGA,2004,75.52
Uganda,UGA,2006,72.83
Uganda,UGA,2008,70.15
Uganda,UGA,2010,67.46
Uganda,UGA,2012,64.77
Uganda,UGA,2014,62.08
Uganda,UGA,2016,59.39
Uganda,UGA,2018,56.7
Uganda,UGA,2020,54.01
Ukraine,UKR,2000,5
Ukraine,UKR,2002,5
Ukraine,UKR,2004,4.6
Ukraine,UKR,2006,3.9
Ukraine,UKR,2008,3.2
Ukraine,UKR,2010,2.5
Ukraine,UKR,2012,1.8
Ukraine,UKR,2014,1.1
Ukraine,UKR,2016,1.1
Ukraine,UKR,2018,1.1
Uruguay,URY,2000,23.7
Uruguay,URY,2002,23.7
Uruguay,URY,2004,23.68
Uruguay,URY,2006,19.95
Uruguay,URY,2008,16.22
Uruguay,URY,2010,12.5
Uruguay,URY,2012,8.77
Uruguay,URY,2014,5.05
Venezuela,VEN,2000,27.82
Venezuela,VEN,2002,26.41
Venezuela,VEN,2004,25.7
Venezuela,VEN,2006,25.7
Vietnam,VNM,2000,45.32
Vietnam,VNM,2002,40.37
Vietnam,VNM,2004,35.43
Vietnam,VNM,2006,30.49
Vietnam,VNM,2008,25.54
Vietnam,VNM,2010,20.6
Vietnam,VNM,2012,15.65
Vietnam,VNM,2014,10.71
Vietnam,VNM,2016,5.77
Vietnam,VNM,2018,5.77
Vietnam,VNM,2020,5.77
World,OWID_WRL,2000,31.2
World,OWID_WRL,2002,30.92
World,OWID_WRL,2004,30.11
World,OWID_WRL,2006,29.22
World,OWID_WRL,2008,28.17
World,OWID_WRL,2010,27.28
World,OWID_WRL,2012,26.25
World,OWID_WRL,2014,25.42
World,OWID_WRL,2016,24.61
World,OWID_WRL,2018,24.36
World,OWID_WRL,2020,24.2
Yemen,YEM,2000,63.81
Yemen,YEM,2002,61.19
Yemen,YEM,2004,58.57
Yemen,YEM,2006,55.95
Yemen,YEM,2008,53.33
Yemen,YEM,2010,50.7
Yemen,YEM,2012,48.08
Yemen,YEM,2014,45.46
Yemen,YEM,2016,44.2
Yemen,YEM,2018,44.2
Zambia,ZMB,2000,63.78
Zambia,ZMB,2002,62.23
Zambia,ZMB,2004,60.68
Zambia,ZMB,2006,59.13
Zambia,ZMB,2008,57.57
Zambia,ZMB,2010,56.02
Zambia,ZMB,2012,54.47
Zambia,ZMB,2014,52.92
Zambia,ZMB,2016,51.36
Zambia,ZMB,2018,49.81
Zambia,ZMB,2020,48.26
Zimbabwe,ZWE,2000,27.52
Zimbabwe,ZWE,2002,26.93
Zimbabwe,ZWE,2004,26.33
Zimbabwe,ZWE,2006,25.74
Zimbabwe,ZWE,2008,25.14
Zimbabwe,ZWE,2010,24.54
Zimbabwe,ZWE,2012,23.95
Zimbabwe,ZWE,2014,23.35
Zimbabwe,ZWE,2016,22.76
Zimbabwe,ZWE,2018,22.16
Zimbabwe,ZWE,2020,21.57
